Step,Month,Customer,Age,Gender,Postcode Origin,Merchant,Category,Amount,Fraud
0,May,C1093826151 ,3, Male ,28007,M348934600 ,Transportation ,4.55,0
0,May,C352968107 ,1, Male ,28007,M348934600 ,Transportation ,39.68,0
0,May,C2054744914 ,3, Female ,28007,M1823072687 ,Transportation ,26.89,1
0,May,C1760612790 ,2, Male ,28007,M348934600 ,Transportation ,17.25,0
0,May,C757503768 ,4, Male ,28007,M348934600 ,Transportation ,35.72,1
0,May,C1315400589 ,2, Female ,28007,M348934600 ,Transportation ,25.81,1
0,May,C765155274 ,0, Female ,28007,M348934600 ,Transportation ,9.1,1
0,May,C202531238 ,3, Female ,28007,M348934600 ,Transportation ,21.17,0
0,May,C105845174 ,2, Male ,28007,M348934600 ,Transportation ,32.4,0
0,May,C39858251 ,4, Female ,28007,M348934600 ,Transportation ,35.4,0
0,May,C98707741 ,1, Female ,28007,M348934600 ,Transportation ,14.95,1
0,May,C1551465414 ,0, Male ,28007,M1823072687 ,Transportation ,1.51,0
0,May,C623601481 ,2, Male ,28007,M50039827 ,Health ,68.79,0
0,May,C1865204568 ,4, Male ,28007,M1823072687 ,Transportation ,20.32,1
0,May,C490238464 ,2, Male ,28007,M348934600 ,Transportation ,13.56,0
0,May,C194016923 ,2, Female ,28007,M348934600 ,Transportation ,30.19,0
0,May,C1207205377 ,3, Male ,28007,M1823072687 ,Transportation ,17.54,1
0,May,C834963773 ,4, Female ,28007,M348934600 ,Transportation ,40.69,0
0,May,C1897705669 ,1, Male ,28007,M348934600 ,Transportation ,21.21,0
0,May,C124539163 ,1, Female ,28007,M348934600 ,Transportation ,10.09,1
0,May,C1687101094 ,1, Female ,28007,M348934600 ,Transportation ,19.31,1
0,May,C1695454092 ,1, Male ,28007,M348934600 ,Transportation ,44.22,0
0,May,C986553990 ,4, Female ,28007,M348934600 ,Transportation ,44.39,0
0,May,C819690995 ,4, Female ,28007,M348934600 ,Transportation ,30.72,0
0,May,C1622124632 ,1, Male ,28007,M348934600 ,Transportation ,29.84,1
0,May,C187514477 ,2, Male ,28007,M348934600 ,Transportation ,12.1,0
0,May,C272748313 ,3, Male ,28007,M348934600 ,Transportation ,24.84,0
0,May,C490092965 ,1, Male ,28007,M348934600 ,Transportation ,16.42,0
0,May,C546957379 ,4, Male ,28007,M348934600 ,Transportation ,2.19,0
0,May,C1563705147 ,4, Female ,28007,M348934600 ,Transportation ,32.27,1
0,May,C1273110804 ,1, Male ,28007,M348934600 ,Transportation ,28.09,0
0,May,C1582366224 ,4, Male ,28007,M1823072687 ,Transportation ,16.13,0
0,May,C998987490 ,1, Female ,28007,M348934600 ,Transportation ,32.7,1
0,May,C1413412440 ,1, Female ,28007,M348934600 ,Transportation ,25.53,1
0,May,C1166355595 ,3, Female ,28007,M348934600 ,Transportation ,39.22,1
0,May,C719598710 ,4, Female ,28007,M348934600 ,Transportation ,46.14,1
0,May,C1161949399 ,1, Male ,28007,M348934600 ,Transportation ,29.55,0
0,May,C60351691 ,1, Female ,28007,M1823072687 ,Transportation ,36.88,0
0,May,C1769927077 ,1, Female ,28007,M348934600 ,Transportation ,36.15,0
0,May,C995844287 ,4, Female ,28007,M348934600 ,Transportation ,2.81,1
0,May,C1425441042 ,1, Male ,28007,M1888755466 ,Other Services ,87.67,0
0,May,C337109624 ,1, Female ,28007,M1823072687 ,Transportation ,11.17,0
0,May,C1635613216 ,3, Female ,28007,M1053599405 ,Health ,105.59,0
0,May,C996804095 ,2, Male ,28007,M348934600 ,Transportation ,15.25,1
0,May,C1331907286 ,1, Male ,28007,M348934600 ,Transportation ,33.36,1
0,May,C506520283 ,3, Female ,28007,M348934600 ,Transportation ,32.96,1
0,May,C83613815 ,1, Female ,28007,M348934600 ,Transportation ,16.96,0
0,May,C1697528836 ,2, Female ,28007,M1823072687 ,Transportation ,49.91,0
0,May,C168310052 ,1, Male ,28007,M348934600 ,Transportation ,0.93,0
1,June,C2096367617 ,1, Male ,28007,M348934600 ,Transportation ,37.71,1
1,June,C1870872671 ,1, Female ,28007,M1823072687 ,Transportation ,12.53,1
1,June,C823286801 ,1, Female ,28007,M348934600 ,Transportation ,56.97,0
1,June,C1038996959 ,1, Male ,28007,M348934600 ,Transportation ,31.32,1
1,June,C345742557 ,4, Female ,28007,M348934600 ,Transportation ,21.15,0
1,June,C638163213 ,0, Female ,28007,M348934600 ,Transportation ,3.12,1
1,June,C1941625566 ,2, Female ,28007,M348934600 ,Transportation ,33.41,1
1,June,C1180570487 ,5, Female ,28007,M1823072687 ,Transportation ,45.92,0
1,June,C51444479 ,2, Male ,28007,M348934600 ,Transportation ,36.82,0
1,June,C153419170 ,2, Female ,28007,M1823072687 ,Transportation ,20.05,1
1,June,C574062699 ,1, Male ,28007,M348934600 ,Transportation ,43.75,0
1,June,C1087788850 ,1, Male ,28007,M348934600 ,Transportation ,44.88,1
1,June,C2126436338 ,0, Female ,28007,M348934600 ,Transportation ,18.45,1
1,June,C1820855004 ,1, Female ,28007,M348934600 ,Transportation ,29.66,0
1,June,C487569403 ,1, Male ,28007,M348934600 ,Transportation ,28.38,0
1,June,C923875417 ,4, Female ,28007,M348934600 ,Transportation ,62.76,0
1,June,C579037870 ,5, Male ,28007,M348934600 ,Transportation ,21.6,0
1,June,C662931726 ,1, Female ,28007,M348934600 ,Transportation ,30.74,1
1,June,C671524709 ,4, Female ,28007,M348934600 ,Transportation ,58.33,0
1,June,C476477241 ,3, Male ,28007,M348934600 ,Transportation ,44.07,0
1,June,C327430270 ,4, Female ,28007,M348934600 ,Transportation ,6.52,1
1,June,C1879341237 ,1, Male ,28007,M1823072687 ,Transportation ,2.96,0
1,June,C1655037147 ,1, Female ,28007,M348934600 ,Transportation ,44.69,1
1,June,C864655240 ,1, Female ,28007,M1823072687 ,Transportation ,5.01,0
1,June,C72353846 ,1, Male ,28007,M348934600 ,Transportation ,9.74,0
1,June,C1591908890 ,1, Male ,28007,M348934600 ,Transportation ,10.1,0
1,June,C1156346576 ,3, Female ,28007,M348934600 ,Transportation ,58.64,0
1,June,C1771717627 ,1, Female ,28007,M348934600 ,Transportation ,29.2,1
1,June,C156162339 ,1, Female ,28007,M85975013 ,Food ,32.6,0
1,June,C588719767 ,1, Male ,28007,M348934600 ,Transportation ,52.35,1
1,June,C118437987 ,1, Male ,28007,M1053599405 ,Health ,159.92,0
1,June,C1130259702 ,1, Male ,28007,M348934600 ,Transportation ,26.37,1
1,June,C1738944491 ,1, Male ,28007,M348934600 ,Transportation ,49.07,0
1,June,C1950723662 ,1, Female ,28007,M348934600 ,Transportation ,35.74,1
1,June,C1987405562 ,4, Female ,28007,M1823072687 ,Transportation ,47.53,1
1,June,C1988407051 ,4, Male ,28007,M348934600 ,Transportation ,29.87,0
1,June,C1698653726 ,1, Male ,28007,M348934600 ,Transportation ,20.31,1
1,June,C1952040134 ,2, Female ,28007,M348934600 ,Transportation ,10.59,1
1,June,C1769470125 ,1, Female ,28007,M348934600 ,Transportation ,21.92,1
1,June,C583110837 ,2, Male ,28007,M480139044 ,Health ,44.26,1
1,June,C1332295774 ,2, Male ,28007,M480139044 ,Health ,324.5,1
1,June,C603564532 ,1, Male ,28007,M1823072687 ,Transportation ,26.07,0
1,June,C2072009750 ,1, Female ,28007,M348934600 ,Transportation ,10.88,1
1,June,C545248492 ,3, Male ,28007,M348934600 ,Transportation ,8.05,0
1,June,C1055224400 ,2, Female ,28007,M348934600 ,Transportation ,25.59,0
